id;timestamp;numeric_value;string_value;variable
id575;;;OK;Ergebnis
id576;;;OK;Ergebnis
id577;;;OK;Ergebnis
id578;;;OK;Ergebnis
id579;;;OK;Ergebnis
id580;;;OK;Ergebnis
id581;;;OK;Ergebnis
id582;;;OK;Ergebnis
id583;;;OK;Ergebnis
id584;;;OK;Ergebnis
id585;;;OK;Ergebnis
id586;;;OK;Ergebnis
id587;;;OK;Ergebnis
id588;;;OK;Ergebnis
id589;;;OK;Ergebnis
id590;;;OK;Ergebnis
id591;;;OK;Ergebnis
id592;;;OK;Ergebnis
id593;;;OK;Ergebnis
id594;;;OK;Ergebnis
id595;;;OK;Ergebnis
id596;;;OK;Ergebnis
id597;;;OK;Ergebnis
id598;;;OK;Ergebnis
id599;;;OK;Ergebnis
id600;;;OK;Ergebnis
id601;;;OK;Ergebnis
id602;;;OK;Ergebnis
id603;;;OK;Ergebnis
id604;;;OK;Ergebnis
id605;;;OK;Ergebnis
id606;;;OK;Ergebnis
id607;;;OK;Ergebnis
id608;;;OK;Ergebnis
id609;;;OK;Ergebnis
id610;;;OK;Ergebnis
id611;;;OK;Ergebnis
id612;;;OK;Ergebnis
id613;;;OK;Ergebnis
id614;;;WORKER OK;Ergebnis
id615;;;OK;Ergebnis
id616;;;OK;Ergebnis
id617;;;OK;Ergebnis
id618;;;OK;Ergebnis
id619;;;OK;Ergebnis
id620;;;OK;Ergebnis
id621;;;OK;Ergebnis
id622;;;OK;Ergebnis
id623;;;OK;Ergebnis
id624;;;OK;Ergebnis
id625;;;OK;Ergebnis
id626;;;OK;Ergebnis
id627;;;OK;Ergebnis
id628;;;OK;Ergebnis
id629;;;OK;Ergebnis
id630;;;OK;Ergebnis
id631;;;OK;Ergebnis
id632;;;OK;Ergebnis
id633;;;OK;Ergebnis
id634;;;OK;Ergebnis
id635;;;OK;Ergebnis
id636;;;OK;Ergebnis
id637;;;OK;Ergebnis
id638;;;OK;Ergebnis
id639;;;OK;Ergebnis
id640;;;OK;Ergebnis
id641;;;OK;Ergebnis
id642;;;OK;Ergebnis
id643;;;OK;Ergebnis
id644;;;OK;Ergebnis
id645;;;OK;Ergebnis
id646;;;OK;Ergebnis
id647;;;OK;Ergebnis
id648;;;OK;Ergebnis
id649;;;OK;Ergebnis
id650;;;NOK;Ergebnis
id651;;;OK;Ergebnis
id652;;;OK;Ergebnis
id653;;;OK;Ergebnis
id654;;;OK;Ergebnis
id655;;;OK;Ergebnis
id656;;;OK;Ergebnis
id657;;;OK;Ergebnis
id658;;;OK;Ergebnis
id659;;;OK;Ergebnis
id660;;;OK;Ergebnis
id661;;;OK;Ergebnis
id662;;;OK;Ergebnis
id663;;;OK;Ergebnis
id664;;;OK;Ergebnis
id665;;;OK;Ergebnis
id666;;;OK;Ergebnis
id667;;;OK;Ergebnis
id668;;;OK;Ergebnis
id669;;;OK;Ergebnis
id670;;;OK;Ergebnis
id671;;;OK;Ergebnis
id672;;;OK;Ergebnis
id673;;;OK;Ergebnis
id674;;;OK;Ergebnis
id675;;;OK;Ergebnis
id676;;;OK;Ergebnis
id677;;;OK;Ergebnis
id678;;;OK;Ergebnis
id679;;;OK;Ergebnis
id680;;;OK;Ergebnis
id681;;;OK;Ergebnis
id682;;;OK;Ergebnis
id683;;;OK;Ergebnis
id684;;;OK;Ergebnis
id685;;;OK;Ergebnis
id686;;;NOK;Ergebnis
id687;;;OK;Ergebnis
id688;;;OK;Ergebnis
id689;;;OK;Ergebnis
id690;;;NOK;Ergebnis
id691;;;OK;Ergebnis
id692;;;OK;Ergebnis
id693;;;OK;Ergebnis
id694;;;OK;Ergebnis
id695;;;OK;Ergebnis
id696;;;OK;Ergebnis
id697;;;OK;Ergebnis
id698;;;OK;Ergebnis
id699;;;OK;Ergebnis
id700;;;OK;Ergebnis
id701;;;OK;Ergebnis
id702;;;OK;Ergebnis
id703;;;OK;Ergebnis
id704;;;OK;Ergebnis
id705;;;OK;Ergebnis
id706;;;OK;Ergebnis
id707;;;OK;Ergebnis
id708;;;OK;Ergebnis
id709;;;OK;Ergebnis
id710;;;OK;Ergebnis
id711;;;OK;Ergebnis
id712;;;OK;Ergebnis
id713;;;OK;Ergebnis
id714;;;OK;Ergebnis
id715;;;OK;Ergebnis
id716;;;OK;Ergebnis
id717;;;OK;Ergebnis
id718;;;OK;Ergebnis
id719;;;OK;Ergebnis
id720;;;OK;Ergebnis
id721;;;OK;Ergebnis
id722;;;OK;Ergebnis
id723;;;OK;Ergebnis
id724;;;OK;Ergebnis
id725;;;OK;Ergebnis
id726;;;OK;Ergebnis
id727;;;OK;Ergebnis
id728;;;OK;Ergebnis
id729;;;OK;Ergebnis
id730;;;OK;Ergebnis
id731;;;OK;Ergebnis
id732;;;OK;Ergebnis
id733;;;OK;Ergebnis
id734;;;OK;Ergebnis
id735;;;OK;Ergebnis
id736;;;OK;Ergebnis
id737;;;WORKER OK;Ergebnis
id738;;;WORKER NOK;Ergebnis
id739;;;OK;Ergebnis
id740;;;OK;Ergebnis
id741;;;OK;Ergebnis
id742;;;OK;Ergebnis
id743;;;OK;Ergebnis
id744;;;OK;Ergebnis
id745;;;OK;Ergebnis
id746;;;OK;Ergebnis
id747;;;OK;Ergebnis
id748;;;OK;Ergebnis
id749;;;OK;Ergebnis
id750;;;OK;Ergebnis
id751;;;OK;Ergebnis
id752;;;OK;Ergebnis
id753;;;OK;Ergebnis
id754;;;OK;Ergebnis
id755;;;OK;Ergebnis
id756;;;OK;Ergebnis
id757;;;OK;Ergebnis
id758;;;OK;Ergebnis
id759;;;OK;Ergebnis
id760;;;OK;Ergebnis
id761;;;OK;Ergebnis
id762;;;OK;Ergebnis
id763;;;OK;Ergebnis
id764;;;OK;Ergebnis
id765;;;OK;Ergebnis
id766;;;OK;Ergebnis
id767;;;OK;Ergebnis
id768;;;OK;Ergebnis
id769;;;OK;Ergebnis
id770;;;OK;Ergebnis
id771;;;OK;Ergebnis
id772;;;OK;Ergebnis
id773;;;OK;Ergebnis
id774;;;OK;Ergebnis
id775;;;OK;Ergebnis
id776;;;OK;Ergebnis
id777;;;OK;Ergebnis
id778;;;OK;Ergebnis
id779;;;OK;Ergebnis
id780;;;OK;Ergebnis
id781;;;OK;Ergebnis
id782;;;OK;Ergebnis
id783;;;OK;Ergebnis
id784;;;OK;Ergebnis
id785;;;OK;Ergebnis
id786;;;OK;Ergebnis
id787;;;OK;Ergebnis
id788;;;OK;Ergebnis
id789;;;OK;Ergebnis
id790;;;OK;Ergebnis
id791;;;OK;Ergebnis
id792;;;OK;Ergebnis
id793;;;OK;Ergebnis
id794;;;OK;Ergebnis
id795;;;OK;Ergebnis
id796;;;OK;Ergebnis
id797;;;OK;Ergebnis
id798;;;OK;Ergebnis
id799;;;OK;Ergebnis
id800;;;OK;Ergebnis
id801;;;OK;Ergebnis
id802;;;OK;Ergebnis
id803;;;OK;Ergebnis
id804;;;OK;Ergebnis
id805;;;OK;Ergebnis
id806;;;OK;Ergebnis
id807;;;OK;Ergebnis
id808;;;OK;Ergebnis
id809;;;OK;Ergebnis
id810;;;OK;Ergebnis
id811;;;OK;Ergebnis
id812;;;OK;Ergebnis
id813;;;OK;Ergebnis
id814;;;OK;Ergebnis
id815;;;OK;Ergebnis
id816;;;OK;Ergebnis
id817;;;OK;Ergebnis
id818;;;OK;Ergebnis
id819;;;OK;Ergebnis
id820;;;OK;Ergebnis
id821;;;OK;Ergebnis
id822;;;OK;Ergebnis
id823;;;OK;Ergebnis
id824;;;OK;Ergebnis
id825;;;OK;Ergebnis
id826;;;OK;Ergebnis
id827;;;OK;Ergebnis
id828;;;OK;Ergebnis
id829;;;OK;Ergebnis
id830;;;OK;Ergebnis
id831;;;OK;Ergebnis
id832;;;OK;Ergebnis
id833;;;OK;Ergebnis
id834;;;OK;Ergebnis
id835;;;OK;Ergebnis
id836;;;OK;Ergebnis
id837;;;OK;Ergebnis
id838;;;OK;Ergebnis
id839;;;OK;Ergebnis
id840;;;NOK;Ergebnis
id841;;;OK;Ergebnis
id842;;;OK;Ergebnis
id843;;;OK;Ergebnis
id844;;;OK;Ergebnis
id845;;;OK;Ergebnis
id846;;;OK;Ergebnis
id847;;;OK;Ergebnis
id848;;;OK;Ergebnis
id849;;;OK;Ergebnis
id850;;;OK;Ergebnis
id851;;;OK;Ergebnis
id852;;;OK;Ergebnis
id853;;;OK;Ergebnis
id854;;;OK;Ergebnis
id855;;;OK;Ergebnis
id856;;;OK;Ergebnis
id857;;;OK;Ergebnis
id858;;;OK;Ergebnis
id859;;;OK;Ergebnis
id860;;;OK;Ergebnis
id861;;;OK;Ergebnis
id862;;;OK;Ergebnis
id863;;;OK;Ergebnis
id864;;;OK;Ergebnis
id865;;;OK;Ergebnis
id866;;;OK;Ergebnis
id867;;;OK;Ergebnis
id868;;;OK;Ergebnis
id869;;;OK;Ergebnis
id870;;;OK;Ergebnis
id871;;;OK;Ergebnis
id872;;;OK;Ergebnis
id873;;;OK;Ergebnis
id874;;;OK;Ergebnis
id875;;;OK;Ergebnis
id876;;;OK;Ergebnis
id877;;;OK;Ergebnis
id878;;;OK;Ergebnis
id879;;;OK;Ergebnis
id880;;;OK;Ergebnis
id881;;;OK;Ergebnis
id882;;;OK;Ergebnis
id883;;;OK;Ergebnis
id884;;;OK;Ergebnis
id885;;;OK;Ergebnis
id886;;;OK;Ergebnis
id887;;;OK;Ergebnis
id888;;;OK;Ergebnis
id889;;;OK;Ergebnis
id890;;;OK;Ergebnis
id891;;;OK;Ergebnis
id892;;;OK;Ergebnis
id893;;;OK;Ergebnis
id894;;;OK;Ergebnis
id895;;;OK;Ergebnis
id896;;;OK;Ergebnis
id897;;;OK;Ergebnis
id898;;;NOK;Ergebnis
id899;;;OK;Ergebnis
id900;;;OK;Ergebnis
id901;;;OK;Ergebnis
id902;;;OK;Ergebnis
id903;;;OK;Ergebnis
id904;;;OK;Ergebnis
id905;;;OK;Ergebnis
id906;;;OK;Ergebnis
id907;;;OK;Ergebnis
id908;;;OK;Ergebnis
id909;;;OK;Ergebnis
id910;;;OK;Ergebnis
id911;;;OK;Ergebnis
id912;;;OK;Ergebnis
id913;;;OK;Ergebnis
id914;;;OK;Ergebnis
id915;;;OK;Ergebnis
id916;;;OK;Ergebnis
id917;;;OK;Ergebnis
id918;;;OK;Ergebnis
id919;;;OK;Ergebnis
id920;;;OK;Ergebnis
id921;;;OK;Ergebnis
id922;;;OK;Ergebnis
id923;;;OK;Ergebnis
id924;;;OK;Ergebnis
id925;;;OK;Ergebnis
id926;;;OK;Ergebnis
id927;;;OK;Ergebnis
id928;;;OK;Ergebnis
id929;;;OK;Ergebnis
id930;;;OK;Ergebnis
id931;;;OK;Ergebnis
id932;;;OK;Ergebnis
id933;;;OK;Ergebnis
id934;;;OK;Ergebnis
id935;;;OK;Ergebnis
id936;;;OK;Ergebnis
id937;;;OK;Ergebnis
id938;;;OK;Ergebnis
id939;;;OK;Ergebnis
id940;;;OK;Ergebnis
id941;;;NOK;Ergebnis
id942;;;OK;Ergebnis
id943;;;OK;Ergebnis
id944;;;OK;Ergebnis
id945;;;OK;Ergebnis
id946;;;OK;Ergebnis
id947;;;OK;Ergebnis
id948;;;OK;Ergebnis
id949;;;OK;Ergebnis
id950;;;OK;Ergebnis
id951;;;OK;Ergebnis
id952;;;OK;Ergebnis
id953;;;OK;Ergebnis
id954;;;OK;Ergebnis
id955;;;OK;Ergebnis
id956;;;OK;Ergebnis
id957;;;OK;Ergebnis
id958;;;OK;Ergebnis
id959;;;OK;Ergebnis
id960;;;OK;Ergebnis
id961;;;OK;Ergebnis
id962;;;OK;Ergebnis
id963;;;OK;Ergebnis
id964;;;OK;Ergebnis
id965;;;OK;Ergebnis
id966;;;OK;Ergebnis
id967;;;OK;Ergebnis
id968;;;OK;Ergebnis
id969;;;OK;Ergebnis
id970;;;OK;Ergebnis
id971;;;OK;Ergebnis
id972;;;OK;Ergebnis
id973;;;NOK;Ergebnis
id974;;;OK;Ergebnis
id975;;;OK;Ergebnis
id976;;;OK;Ergebnis
id977;;;OK;Ergebnis
id978;;;OK;Ergebnis
id979;;;OK;Ergebnis
